TEAM ID,TIME,ALTITUDE,TEMP INSIDE,TEMP OUTSIDE,VOLTAGE,FLIGHT STATE,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ
1171,1,499.20,29.30,304,6.40,4,496.00,.00,16316.00,-109.00,-103.00,-237.00
1171,1,502.34,32.90,341,6.40,4,-2328.00,5280.00,15004.00,-2269.00,-286.00,688.00
1171,2,502.34,32.90,342,6.40,4,-1084.00,2976.00,15536.00,-970.00,-756.00,2354.00
1171,3,501.82,32.90,343,6.40,1,68.00,1876.00,15868.00,-48.00,-678.00,323.00
1171,4,501.82,32.90,342,6.40,1,-548.00,1724.00,15984.00,109.00,-185.00,-120.00
1171,5,501.82,32.90,342,6.40,1,132.00,2412.00,16300.00,-186.00,252.00,-408.00
1171,6,502.08,32.90,343,6.40,1,-1208.00,2604.00,16252.00,-1189.00,93.00,819.00
1171,7,501.30,32.90,343,6.40,1,-32.00,2540.00,16580.00,70.00,-180.00,-1128.00
1171,8,502.52,32.90,343,6.40,1,-1556.00,3284.00,15900.00,1424.00,419.00,-4480.00
1171,9,502.08,32.90,344,6.40,1,-2024.00,5336.00,15788.00,644.00,894.00,753.00
1171,10,501.30,32.90,344,6.40,1,-2136.00,5760.00,13860.00,513.00,-1190.00,1247.00
1171,11,501.56,32.90,344,6.40,1,3280.00,5528.00,14716.00,-4132.00,770.00,-3026.00
1171,12,501.82,32.90,344,6.40,1,2064.00,8564.00,16016.00,-487.00,-299.00,-2255.00
1171,13,501.82,32.90,344,6.40,1,-3896.00,6624.00,14272.00,-150.00,319.00,-554.00
1171,14,501.65,32.90,344,6.40,1,3168.00,1488.00,14024.00,-3002.00,-1900.00,9079.00
1171,15,502.34,32.90,344,6.40,1,2512.00,580.00,16724.00,330.00,-809.00,34.00
1171,16,501.39,32.90,344,6.40,1,2704.00,-696.00,16168.00,-5.00,-17.00,-842.00
1171,17,501.39,32.90,344,6.40,1,-440.00,-4360.00,15964.00,-1177.00,-858.00,1112.00
1171,18,502.17,32.90,344,6.40,1,-600.00,-5512.00,15652.00,1054.00,-195.00,-5378.00
1171,19,501.65,32.90,344,6.40,1,1196.00,3740.00,13604.00,7801.00,6332.00,-23500.00
1171,20,502.34,32.90,344,6.40,1,-9196.00,1700.00,12844.00,-777.00,-231.00,-1535.00
1171,21,501.65,33.00,344,6.40,1,-7176.00,1008.00,15108.00,-388.00,-118.00,-705.00
1171,22,501.91,33.00,344,6.40,1,-372.00,3740.00,13068.00,-4439.00,-5613.00,27589.00
1171,23,501.91,33.00,344,6.40,1,7848.00,2220.00,13324.00,623.00,-215.00,-4577.00
1171,24,502.34,33.00,344,6.40,1,-5104.00,8644.00,11452.00,3437.00,3843.00,-3942.00
1171,25,501.91,33.00,344,6.40,1,1584.00,12032.00,15108.00,6447.00,-1982.00,-5756.00
1171,26,501.65,33.00,345,6.40,1,3008.00,15296.00,5812.00,1058.00,2850.00,1129.00
1171,27,502.17,33.00,345,6.40,1,4116.00,15132.00,-4240.00,3846.00,462.00,-2829.00
1171,28,502.00,33.00,345,6.40,1,5072.00,13720.00,-9380.00,-270.00,-505.00,693.00
1171,29,502.00,33.10,345,6.40,1,6216.00,11188.00,-11372.00,-997.00,-1571.00,-551.00
1171,30,502.26,33.10,345,6.40,1,5924.00,10924.00,-11540.00,-1202.00,-820.00,917.00
1171,31,502.00,33.10,345,6.40,1,6472.00,9588.00,-11456.00,692.00,1387.00,-1591.00
1171,32,501.73,33.10,345,6.40,1,4672.00,9928.00,-13888.00,49.00,3.00,-1615.00
1171,33,501.56,33.10,346,6.40,1,3728.00,9292.00,-13180.00,-349.00,-806.00,-2808.00
1171,34,501.30,33.20,345,6.40,1,2340.00,11908.00,-12192.00,-449.00,-859.00,43.00
1171,35,501.56,33.20,346,6.40,1,1704.00,12000.00,-12432.00,998.00,1211.00,1100.00
1171,36,501.04,33.20,346,6.40,1,2772.00,13728.00,-12216.00,-2541.00,-1213.00,-3220.00
1171,37,501.56,33.20,346,6.40,1,7872.00,11072.00,-8672.00,1982.00,-2025.00,710.00
1171,38,501.56,33.20,346,6.40,1,9724.00,9900.00,-8860.00,213.00,-1316.00,2586.00
1171,39,501.65,33.30,346,6.40,1,10216.00,5560.00,-9324.00,1899.00,-993.00,2112.00
1171,40,501.39,33.30,346,6.40,1,13024.00,7068.00,-7320.00,-826.00,-544.00,-330.00
1171,41,501.91,33.30,346,6.40,1,14200.00,4480.00,-2004.00,588.00,1279.00,562.00
1171,42,501.65,33.30,347,6.40,1,15992.00,3720.00,-1208.00,-3176.00,-1539.00,75.00
1171,43,501.21,33.30,347,6.40,1,15780.00,1680.00,-4200.00,638.00,5.00,-1555.00
1171,44,501.12,33.30,347,6.40,1,15516.00,3404.00,-8072.00,699.00,-1513.00,-2666.00
1171,45,501.73,33.30,347,6.40,1,16076.00,2340.00,-3516.00,-33.00,-1951.00,-49.00
1171,46,501.73,33.40,347,6.40,1,14052.00,3556.00,-9100.00,814.00,-4625.00,-3435.00
1171,47,500.69,33.40,347,6.40,1,4372.00,2864.00,-15216.00,2882.00,-4581.00,-603.00
1171,48,499.20,33.40,347,6.40,1,-60.00,816.00,-21564.00,-755.00,-1017.00,-427.00
1171,49,501.21,33.40,348,6.40,1,312.00,1612.00,-16364.00,-12.00,-330.00,229.00
1171,50,500.16,33.40,348,6.40,1,1252.00,164.00,-16304.00,500.00,190.00,-1561.00
1171,51,501.21,33.40,348,6.40,1,1104.00,700.00,-16292.00,335.00,-421.00,2326.00
1171,52,500.77,33.50,348,6.40,1,220.00,172.00,-16360.00,105.00,-270.00,1017.00
1171,53,501.30,33.50,348,6.40,1,1212.00,-560.00,-16216.00,62.00,-74.00,602.00
1171,54,500.77,33.50,348,6.40,1,1168.00,-88.00,-16312.00,-69.00,-266.00,787.00
1171,55,500.25,33.50,348,6.40,1,740.00,-124.00,-16240.00,-52.00,-13.00,-584.00
1171,56,500.77,33.50,348,6.40,1,1344.00,-104.00,-16172.00,139.00,-177.00,-116.00
1171,57,501.56,33.50,348,6.40,1,988.00,-444.00,-16236.00,-358.00,-284.00,-769.00
1171,58,499.99,33.60,348,6.40,1,976.00,240.00,-16224.00,16.00,-192.00,-177.00
1171,59,501.65,33.60,348,6.40,1,784.00,52.00,-16216.00,-140.00,-269.00,14.00
1171,60,500.86,33.60,348,6.40,1,988.00,-496.00,-16396.00,-121.00,-149.00,-1074.00
1171,61,501.39,33.60,348,6.40,1,596.00,-168.00,-16224.00,-86.00,-2.00,1417.00
1171,62,490.03,33.60,348,6.40,1,1396.00,476.00,-16312.00,297.00,-242.00,-2741.00
1171,63,501.91,33.60,349,6.40,1,852.00,108.00,-16740.00,-332.00,-94.00,733.00
1171,64,500.86,33.70,349,6.40,1,904.00,-104.00,-16364.00,-243.00,-104.00,-690.00
1171,65,501.12,33.70,349,6.40,1,192.00,240.00,-16472.00,383.00,93.00,1328.00
1171,66,500.95,33.70,349,6.40,1,-220.00,-1956.00,-17116.00,-526.00,12.00,569.00
1171,67,501.73,33.70,351,6.40,1,2176.00,-1164.00,-15068.00,-41.00,-142.00,-307.00
1171,68,502.00,33.70,349,6.40,1,1324.00,-1860.00,-15300.00,-900.00,-127.00,4385.00
1171,69,502.26,33.70,349,6.40,1,2532.00,-1840.00,-15452.00,-41.00,-136.00,2418.00
1171,70,500.95,33.80,348,6.40,1,1576.00,-2104.00,-16492.00,844.00,838.00,-4471.00
1171,71,501.73,33.80,349,6.40,1,3856.00,-3000.00,-16848.00,-209.00,2338.00,3958.00
1171,72,501.30,33.80,349,6.40,1,5628.00,-452.00,-14324.00,-1357.00,37.00,189.00
1171,73,501.56,33.80,348,6.40,1,5108.00,-1984.00,-15668.00,322.00,1393.00,612.00
1171,74,502.08,33.80,349,6.40,1,7492.00,684.00,-13920.00,-1426.00,-1712.00,590.00
1171,75,501.56,33.80,349,6.40,1,4128.00,-464.00,-12764.00,-415.00,39.00,1894.00
1171,76,501.04,33.90,349,6.40,1,8280.00,552.00,-14212.00,-3539.00,1347.00,-190.00
1171,77,502.87,33.90,349,6.40,1,9732.00,1312.00,-18340.00,-1027.00,1603.00,73.00
1171,78,501.65,33.90,350,6.40,1,9848.00,1284.00,-16456.00,-245.00,3516.00,625.00
1171,79,502.17,33.90,350,6.40,1,10568.00,2340.00,-14760.00,-948.00,79.00,2893.00
1171,80,501.91,33.90,350,6.40,1,7412.00,-1144.00,-12084.00,-495.00,-1760.00,2057.00
1171,81,501.65,34.00,350,6.40,1,6220.00,-1260.00,-8952.00,417.00,-366.00,-949.00
1171,82,501.39,34.00,350,6.40,1,6752.00,-444.00,-12296.00,-688.00,-1302.00,858.00
1171,83,500.95,34.00,350,6.40,1,7164.00,-1940.00,-15288.00,731.00,-216.00,-4948.00
1171,84,502.43,34.00,350,6.40,1,7836.00,-2440.00,-16768.00,935.00,786.00,264.00
1171,85,501.47,34.00,350,6.40,1,8296.00,-1736.00,-19040.00,2678.00,634.00,-269.00
1171,86,500.95,34.00,350,6.40,1,10084.00,760.00,-18556.00,-150.00,-1770.00,5964.00
1171,87,501.21,34.10,350,6.40,1,9128.00,-2848.00,-15096.00,136.00,-243.00,4367.00
1171,88,502.08,34.10,350,6.40,1,2120.00,-2964.00,-17992.00,-558.00,-306.00,11539.00
1171,89,501.82,34.10,350,6.40,1,852.00,-2788.00,-14452.00,-3288.00,2096.00,1932.00
